Loading CNN and building embedding extractor...
embedding dim = 128
Extracting embeddings...
[1m   1/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:31[0m 81ms/step
[1m244/326[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 21ms/step - accuracy: 0.9564 - loss: 0.0102
[1m247/326[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 21ms/step - accuracy: 0.9565 - loss: 0.0102
[1m250/326[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 21ms/step - accuracy: 0.9565 - loss: 0.0102
[1m253/326[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 21ms/step - accuracy: 0.9565 - loss: 0.0102
[1m256/326[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 21ms/step - accuracy: 0.9566 - loss: 0.0102
[1m259/326[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 21ms/step - accuracy: 0.9566 - loss: 0.0102
[1m262/326[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 21ms/step - accuracy: 0.9566 - loss: 0.0102
[1m265/326[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 21ms/step - accuracy: 0.9567 - loss: 0.0102
[1m268/326[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 21ms/step - accuracy: 0.9567 - loss: 0.0102
[1m271/326[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 21ms/step - accuracy: 0.9567 - loss: 0.0102
[1m274/326[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 21ms/step - accuracy: 0.9567 - loss: 0.0102
[1m277/326[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 21ms/step - accuracy: 0.9568 - loss: 0.0102
[1m280/326[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 21ms/step - accuracy: 0.9568 - loss: 0.0102
[1m283/326[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 21ms/step - accuracy: 0.9568 - loss: 0.0102
[1m286/326[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 21ms/step - accuracy: 0.9569 - loss: 0.0102
[1m289/326[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 21ms/step - accuracy: 0.9569 - loss: 0.0102
[1m292/326[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 21ms/step - accuracy: 0.9569 - loss: 0.0102
[1m295/326[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 21ms/step - accuracy: 0.9569 - loss: 0.0102
[1m298/326[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 21ms/step - accuracy: 0.9570 - loss: 0.0102
[1m301/326[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 21ms/step - accuracy: 0.9570 - loss: 0.0102
[1m304/326[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 21ms/step - accuracy: 0.9570 - loss: 0.0102
[1m307/326[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 21ms/step - accuracy: 0.9571 - loss: 0.0102
[1m310/326[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 21ms/step - accuracy: 0.9571 - loss: 0.0102
[1m313/326[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 21ms/step - accuracy: 0.9571 - loss: 0.0102
[1m316/326[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 21ms/step - accuracy: 0.9571 - loss: 0.0101
[1m319/326[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 21ms/step - accuracy: 0.9572 - loss: 0.0101
[1m322/326[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 21ms/step - accuracy: 0.9572 - loss: 0.0101
[1m325/326[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 21ms/step - accuracy: 0.9572 - loss: 0.0101
[1m326/326[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m7s[0m 22ms/step - accuracy: 0.9600 - loss: 0.0097 - val_accuracy: 0.9126 - val_loss: 0.1100
Epoch 4/30

[1m  1/326[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8s[0m 27ms/step - accuracy: 0.9272 - loss: 0.0104
[1m  4/326[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 20ms/step - accuracy: 0.9468 - loss: 0.0090
[1m  7/326[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 20ms/step - accuracy: 0.9554 - loss: 0.0084
[1m 10/326[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 20ms/step - accuracy: 0.9585 - loss: 0.0084
[1m 13/326[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 20ms/step - accuracy: 0.9593 - loss: 0.0084
[1m 16/326[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 20ms/step - accuracy: 0.9590 - loss: 0.0085
[1m 19/326[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 20ms/step - accuracy: 0.9582 - loss: 0.0085
[1m 22/326[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 20ms/step - accuracy: 0.9581 - loss: 0.0085
[1m 25/326[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 20ms/step - accuracy: 0.9581 - loss: 0.0085
[1m 28/326[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 20ms/step - accuracy: 0.9582 - loss: 0.0085
[1m 31/326[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 20ms/step - accuracy: 0.9584 - loss: 0.0086
[1m 34/326[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m5s[0m 21ms/step - accuracy: 0.9585 - loss: 0.0086
[1m 37/326[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m5s[0m 21ms/step - accuracy: 0.9588 - loss: 0.0086
[1m 40/326[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m5s[0m 21ms/step - accuracy: 0.9588 - loss: 0.0086
[1m 43/326[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m5s[0m 21ms/step - accuracy: 0.9588 - loss: 0.0087
[1m 46/326[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m5s[0m 21ms/step - accuracy: 0.9588 - loss: 0.0087
[1m 49/326[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 21ms/step - accuracy: 0.9588 - loss: 0.0088
[1m 52/326[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 21ms/step - accuracy: 0.9589 - loss: 0.0088
[1m 55/326[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 21ms/step - accuracy: 0.9590 - loss: 0.0088
[1m 58/326[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 21ms/step - accuracy: 0.9591 - loss: 0.0088
[1m 61/326[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 21ms/step - accuracy: 0.9592 - loss: 0.0088
[1m 64/326[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 21ms/step - accuracy: 0.9593 - loss: 0.0088
[1m 67/326[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5s[0m 21ms/step - accuracy: 0.9593 - loss: 0.0088
[1m 70/326[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5s[0m 21ms/step - accuracy: 0.9594 - loss: 0.0089
[1m 73/326[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5s[0m 21ms/step - accuracy: 0.9595 - loss: 0.0089
[1m 76/326[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5s[0m 21ms/step - accuracy: 0.9595 - loss: 0.0089
[1m 79/326[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5s[0m 21ms/step - accuracy: 0.9595 - loss: 0.0089
[1m 82/326[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5s[0m 21ms/step - accuracy: 0.9595 - loss: 0.0089
[1m 85/326[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5s[0m 21ms/step - accuracy: 0.9595 - loss: 0.0089
[1m 88/326[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4s[0m 21ms/step - accuracy: 0.9595 - loss: 0.0090
[1m 91/326[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4s[0m 21ms/step - accuracy: 0.9595 - loss: 0.0090
[1m 94/326[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4s[0m 21ms/step - accuracy: 0.9595 - loss: 0.0090
[1m 97/326[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4s[0m 21ms/step - accuracy: 0.9595 - loss: 0.0090
[1m100/326[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 21ms/step - accuracy: 0.9595 - loss: 0.0090
[1m103/326[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 21ms/step - accuracy: 0.9595 - loss: 0.0090
[1m106/326[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 21ms/step - accuracy: 0.9595 - loss: 0.0090
[1m108/326[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 21ms/step - accuracy: 0.9595 - loss: 0.0090
[1m111/326[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 21ms/step - accuracy: 0.9595 - loss: 0.0090
[1m114/326[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 21ms/step - accuracy: 0.9595 - loss: 0.0090
[1m117/326[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 21ms/step - accuracy: 0.9595 - loss: 0.0091
[1m120/326[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 21ms/step - accuracy: 0.9596 - loss: 0.0091
[1m123/326[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 21ms/step - accuracy: 0.9596 - loss: 0.0091
[1m126/326[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 21ms/step - accuracy: 0.9596 - loss: 0.0091
[1m129/326[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 21ms/step - accuracy: 0.9596 - loss: 0.0091
[1m132/326[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4s[0m 21ms/step - accuracy: 0.9596 - loss: 0.0091
[1m135/326[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4s[0m 21ms/step - accuracy: 0.9596 - loss: 0.0091
[1m138/326[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3s[0m 21ms/step - accuracy: 0.9596 - loss: 0.0091
[1m141/326[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3s[0m 21ms/step - accuracy: 0.9596 - loss: 0.0091
[1m144/326[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3s[0m 21ms/step - accuracy: 0.9597 - loss: 0.0091
[1m147/326[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 21ms/step - accuracy: 0.9597 - loss: 0.0091
[1m150/326[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 21ms/step - accuracy: 0.9597 - loss: 0.0091
[1m153/326[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 21ms/step - accuracy: 0.9597 - loss: 0.0091
[1m156/326[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 21ms/step - accuracy: 0.9598 - loss: 0.0091
[1m159/326[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 21ms/step - accuracy: 0.9598 - loss: 0.0091
[1m162/326[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 21ms/step - accuracy: 0.9598 - loss: 0.0091
[1m165/326[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 21ms/step - accuracy: 0.9598 - loss: 0.0091
[1m168/326[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 21ms/step - accuracy: 0.9599 - loss: 0.0091
[1m171/326[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 21ms/step - accuracy: 0.9599 - loss: 0.0091
[1m174/326[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 21ms/step - accuracy: 0.9599 - loss: 0.0091
[1m177/326[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 21ms/step - accuracy: 0.9599 - loss: 0.0091
[1m180/326[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3s[0m 21ms/step - accuracy: 0.9600 - loss: 0.0091
[1m183/326[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3s[0m 21ms/step - accuracy: 0.9600 - loss: 0.0091
[1m186/326[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2s[0m 21ms/step - accuracy: 0.9600 - loss: 0.0091
[1m189/326[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2s[0m 21ms/step - accuracy: 0.9601 - loss: 0.0091
[1m192/326[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2s[0m 21ms/step - accuracy: 0.9601 - loss: 0.0091
[1m195/326[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2s[0m 21ms/step - accuracy: 0.9601 - loss: 0.0091
[1m198/326[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2s[0m 21ms/step - accuracy: 0.9601 - loss: 0.0091
[1m201/326[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2s[0m 21ms/step - accuracy: 0.9602 - loss: 0.0091
[1m204/326[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2s[0m 21ms/step - accuracy: 0.9602 - loss: 0.0091
[1m207/326[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2s[0m 21ms/step - accuracy: 0.9602 - loss: 0.0091
[1m210/326[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2s[0m 21ms/step - accuracy: 0.9603 - loss: 0.0091
[1m213/326[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2s[0m 21ms/step - accuracy: 0.9603 - loss: 0.0091
[1m216/326[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2s[0m 21ms/step - accuracy: 0.9603 - loss: 0.0091
[1m219/326[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2s[0m 21ms/step - accuracy: 0.9603 - loss: 0.0091
[1m222/326[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2s[0m 21ms/step - accuracy: 0.9604 - loss: 0.0091
[1m225/326[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2s[0m 21ms/step - accuracy: 0.9604 - loss: 0.0091
[1m228/326[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2s[0m 21ms/step - accuracy: 0.9604 - loss: 0.0091
[1m231/326[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2s[0m 21ms/step - accuracy: 0.9605 - loss: 0.0091
[1m234/326[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 21ms/step - accuracy: 0.9605 - loss: 0.0091
[1m237/326[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 21ms/step - accuracy: 0.9605 - loss: 0.0090
[1m240/326[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 21ms/step - accuracy: 0.9606 - loss: 0.0090
[1m243/326[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 21ms/step - accuracy: 0.9606 - loss: 0.0090
[1m246/326[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 21ms/step - accuracy: 0.9606 - loss: 0.0090
[1m249/326[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 21ms/step - accuracy: 0.9606 - loss: 0.0090
[1m252/326[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 21ms/step - accuracy: 0.9607 - loss: 0.0090
[1m255/326[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 21ms/step - accuracy: 0.9607 - loss: 0.0090
[1m258/326[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 21ms/step - accuracy: 0.9607 - loss: 0.0090
[1m261/326[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 21ms/step - accuracy: 0.9607 - loss: 0.0090
[1m264/326[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 21ms/step - accuracy: 0.9608 - loss: 0.0090
[1m267/326[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 21ms/step - accuracy: 0.9608 - loss: 0.0090
[1m270/326[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 21ms/step - accuracy: 0.9608 - loss: 0.0090
[1m273/326[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 21ms/step - accuracy: 0.9608 - loss: 0.0090
[1m276/326[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 21ms/step - accuracy: 0.9608 - loss: 0.0090
[1m279/326[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 21ms/step - accuracy: 0.9609 - loss: 0.0090
[1m282/326[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 21ms/step - accuracy: 0.9609 - loss: 0.0090
[1m285/326[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 21ms/step - accuracy: 0.9609 - loss: 0.0090
[1m288/326[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 21ms/step - accuracy: 0.9609 - loss: 0.0090
[1m291/326[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 21ms/step - accuracy: 0.9610 - loss: 0.0090
[1m294/326[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 21ms/step - accuracy: 0.9610 - loss: 0.0090
[1m297/326[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 21ms/step - accuracy: 0.9610 - loss: 0.0090
[1m300/326[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 21ms/step - accuracy: 0.9610 - loss: 0.0090
[1m303/326[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 21ms/step - accuracy: 0.9610 - loss: 0.0090
[1m306/326[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 21ms/step - accuracy: 0.9611 - loss: 0.0090
[1m309/326[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 21ms/step - accuracy: 0.9611 - loss: 0.0090
[1m312/326[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 21ms/step - accuracy: 0.9611 - loss: 0.0090
[1m315/326[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 21ms/step - accuracy: 0.9611 - loss: 0.0090
[1m318/326[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 21ms/step - accuracy: 0.9612 - loss: 0.0090
[1m321/326[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 21ms/step - accuracy: 0.9612 - loss: 0.0090
[1m324/326[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 21ms/step - accuracy: 0.9612 - loss: 0.0090
[1m326/326[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m7s[0m 22ms/step - accuracy: 0.9634 - loss: 0.0086 - val_accuracy: 0.9147 - val_loss: 0.1118
Epoch 5/30

[1m  1/326[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9s[0m 30ms/step - accuracy: 0.9297 - loss: 0.0098
[1m  4/326[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7s[0m 22ms/step - accuracy: 0.9508 - loss: 0.0084
[1m  7/326[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 22ms/step - accuracy: 0.9593 - loss: 0.0077
[1m 10/326[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 22ms/step - accuracy: 0.9623 - loss: 0.0076
[1m 13/326[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 22ms/step - accuracy: 0.9629 - loss: 0.0076
[1m 16/326[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 22ms/step - accuracy: 0.9624 - loss: 0.0077
[1m 19/326[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 22ms/step - accuracy: 0.9617 - loss: 0.0077
[1m 22/326[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 22ms/step - accuracy: 0.9616 - loss: 0.0077
[1m 25/326[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 22ms/step - accuracy: 0.9616 - loss: 0.0077
[1m 28/326[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 22ms/step - accuracy: 0.9617 - loss: 0.0077
[1m 31/326[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 22ms/step - accuracy: 0.9617 - loss: 0.0078
[1m 34/326[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 22ms/step - accuracy: 0.9619 - loss: 0.0078
[1m 37/326[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 22ms/step - accuracy: 0.9620 - loss: 0.0078
[1m 40/326[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 22ms/step - accuracy: 0.9620 - loss: 0.0078
[1m 43/326[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 22ms/step - accuracy: 0.9619 - loss: 0.0079
[1m 46/326[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 22ms/step - accuracy: 0.9619 - loss: 0.0079
[1m 49/326[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6s[0m 22ms/step - accuracy: 0.9619 - loss: 0.0080
[1m 52/326[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 22ms/step - accuracy: 0.9620 - loss: 0.0080
[1m 55/326[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 22ms/step - accuracy: 0.9621 - loss: 0.0080
[1m 58/326[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 22ms/step - accuracy: 0.9621 - loss: 0.0080
[1m 61/326[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 22ms/step - accuracy: 0.9622 - loss: 0.0080
[1m 64/326[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 22ms/step - accuracy: 0.9623 - loss: 0.0081
[1m 67/326[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5s[0m 22ms/step - accuracy: 0.9623 - loss: 0.0081
[1m 70/326[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5s[0m 22ms/step - accuracy: 0.9624 - loss: 0.0081
[1m 73/326[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5s[0m 22ms/step - accuracy: 0.9624 - loss: 0.0081
[1m 76/326[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5s[0m 22ms/step - accuracy: 0.9625 - loss: 0.0081
[1m 79/326[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5s[0m 22ms/step - accuracy: 0.9624 - loss: 0.0081
[1m 82/326[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5s[0m 22ms/step - accuracy: 0.9624 - loss: 0.0081
[1m 85/326[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5s[0m 22ms/step - accuracy: 0.9624 - loss: 0.0082
[1m 88/326[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5s[0m 22ms/step - accuracy: 0.9624 - loss: 0.0082
[1m 91/326[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5s[0m 22ms/step - accuracy: 0.9624 - loss: 0.0082
[1m 94/326[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5s[0m 22ms/step - accuracy: 0.9624 - loss: 0.0082
[1m 97/326[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4s[0m 22ms/step - accuracy: 0.9624 - loss: 0.0082
[1m100/326[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 22ms/step - accuracy: 0.9624 - loss: 0.0082
[1m103/326[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 22ms/step - accuracy: 0.9624 - loss: 0.0082
[1m106/326[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 22ms/step - accuracy: 0.9624 - loss: 0.0082
[1m109/326[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 22ms/step - accuracy: 0.9624 - loss: 0.0082
[1m112/326[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 22ms/step - accuracy: 0.9624 - loss: 0.0082
[1m115/326[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 22ms/step - accuracy: 0.9624 - loss: 0.0082
[1m118/326[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 22ms/step - accuracy: 0.9624 - loss: 0.0082
